NOTE,PROCEDURE,MOD,PAR_AMOUNT,DESC
,26715,,"2,380.00 ", TREAT KNUCKLE DISLOCATION 
,26720,,990.00 ," TREAT FINGER FRACTURE, EACH "
,26725,,"1,976.00 "," TREAT FINGER FRACTURE, EACH "
,26727,,"2,080.00 "," TREAT FINGER FRACTURE, EACH "
,26735,,"3,080.00 "," TREAT FINGER FRACTURE, EACH "
,26740,,933.00 ," TREAT FINGER FRACTURE, EACH "
,26746,,"3,823.00 "," TREAT FINGER FRACTURE, EACH "
,26750,,880.00 ," TREAT FINGER FRACTURE, EACH "
,26755,,"1,114.00 "," TREAT FINGER FRACTURE, EACH "
,26756,,"1,748.00 "," PIN FINGER FRACTURE, EACH "
,26765,,"2,552.00 "," TREAT FINGER FRACTURE, EACH "
,26770,,"1,659.00 ", TREAT FINGER DISLOCATION 
,26785,,"2,680.00 ", TREAT FINGER DISLOCATION 
,26850,,"3,200.00 ", FUSION OF KNUCKLE 
,26860,,"2,622.00 ", FUSION OF FINGER JOINT 
,26910,,"3,301.00 ", AMPUTATE METACARPAL BONE 
,26951,,"2,621.00 ", AMPUTATION OF FINGER/THUMB 
,26952,,"2,900.00 ", AMPUTATION OF FINGER/THUMB 
,26990,,"3,047.00 ", DRAINAGE OF PELVIS LESION 
,26991,,"2,703.00 ", DRAINAGE OF PELVIS BURSA 
,27000,,"2,626.00 ", INCISION OF HIP TENDON 
,27001,,"3,146.00 ", INCISION OF HIP TENDON 
,27005,,"3,730.00 ", INCISION OF HIP TENDON 
,27030,,"4,522.00 ", DRAINAGE OF HIP JOINT 
,27036,,"5,304.00 ", EXCISION OF HIP JOINT/MUSCLE 
,27045,,"3,315.00 ", EXC HIP/PELV TUM DEEP > 5 CM 
,27062,,"1,906.00 ", REMOVE FEMUR LESION/BURSA 
,27093,,540.00 , INJECTION FOR HIP X-RAY 
,27095,,"1,034.00 ", INJECTION FOR HIP X-RAY 
,27096,,"1,400.00 ", INJECT SACROILIAC JOINT 
,27125,,"7,155.00 ", PARTIAL HIP REPLACEMENT 
,27130,,"7,500.00 ", TOTAL HIP ARTHROPLASTY 
,27132,,"8,485.00 ", TOTAL HIP ARTHROPLASTY 
,27134,,"11,661.00 ", REVISE HIP JOINT REPLACEMENT 
,27137,,"9,890.00 ", REVISE HIP JOINT REPLACEMENT 
,27138,,"8,498.00 ", REVISE HIP JOINT REPLACEMENT 
,27187,,"6,200.00 ", REINFORCE HIP BONES 
,27197,,"1,035.00 ", TREAT PELVIC RING FRACTURE WITHOUT MANIPULATION 
,27198,,"1,574.00 ", TREAT PELVIC RING FRACTURE WITH MANIPULATION 
,27200,,911.00 , TREAT TAIL BONE FRACTURE 
,27216,,"4,944.00 ", TREAT PELVIC RING FRACTURE 
,27217,,"5,625.00 ", TREAT PELVIC RING FRACTURE 
,27220,,"2,841.00 ", TREAT HIP SOCKET FRACTURE 
,27222,,"3,601.00 ", TREAT HIP SOCKET FRACTURE 
,27226,,"5,825.00 ", TREAT HIP WALL FRACTURE 
,27227,,"8,813.00 ", TREAT HIP FRACTURE(S) 
,27228,,"10,928.00 ", TREAT HIP FRACTURE(S) 
,27230,,"2,466.00 ", TREAT THIGH FRACTURE 
,27235,,"5,806.00 ", TREAT THIGH FRACTURE 
,27236,,"6,432.00 ", TREAT THIGH FRACTURE 
,27238,,"2,144.00 ", TREAT THIGH FRACTURE 
,27244,,"6,327.00 ", TREAT THIGH FRACTURE 
,27245,,"7,300.00 ", TREAT THIGH FRACTURE 
,27246,,"2,037.00 ", TREAT THIGH FRACTURE 
,27248,,"4,181.00 ", TREAT THIGH FRACTURE 
,27250,,"1,547.00 ", TREAT HIP DISLOCATION 
,27265,,"2,002.00 ", TREAT HIP DISLOCATION 
,27266,,"3,109.00 ", TREAT HIP DISLOCATION 
,27267,,"2,736.00 ", CLTX THIGH FX 
,27275,,"1,149.00 ", MANIPULATION OF HIP JOINT 
,27279,,"2,845.00 ", Arthodesis SI Joint Percutaneous 
,27280,,"5,770.00 ", FUSION OF SACROILIAC JOINT 
,27299,,"7,500.00 ", PELVIS/HIP JOINT SURGERY 
,27301,,"2,536.00 ", DRAIN THIGH/KNEE LESION 
,27310,,"3,610.00 ", EXPLORATION OF KNEE JOINT 
,27331,,"2,979.00 ", EXPLORE/TREAT KNEE JOINT 
,27334,,"4,140.00 ", REMOVE KNEE JOINT LINING 
,27340,,"2,200.00 ", REMOVAL OF KNEECAP BURSA 
,27350,,"4,110.00 ", REMOVAL OF KNEECAP 
,27360,,"4,407.00 "," PARTIAL REMOVAL, LEG BONE(S) "
,27369,,"1,044.00 ", Injection Procedure Arthography Knee 
,27372,,"2,621.00 ", REMOVAL OF FOREIGN BODY 
,27380,,"3,900.00 ", REPAIR OF KNEECAP TENDON 
,27385,,"3,626.00 ", REPAIR OF THIGH MUSCLE 
,27390,,"1,998.00 ", INCISION OF THIGH TENDON 
,27391,,"2,760.00 ", INCISION OF THIGH TENDONS 
,27403,,"4,250.00 ", REPAIR OF KNEE CARTILAGE 
,27405,,"3,820.00 ", REPAIR OF KNEE LIGAMENT 
,27427,,"4,789.00 "," RECONSTRUCTION, KNEE "
,27428,,"6,766.00 "," RECONSTRUCTION, KNEE "
,27435,,"4,198.00 ", INCISION OF KNEE JOINT 
,27437,,"3,820.00 ", REVISE KNEECAP 
,27438,,"4,112.00 ", REVISE KNEECAP WITH IMPLANT 
,27442,,"4,500.00 ", REVISION OF KNEE JOINT 
,27446,,"4,368.00 ", REVISION OF KNEE JOINT 
,27447,,"6,570.00 ", TOTAL KNEE ARTHROPLASTY 
,27470,,"5,576.00 ", REPAIR OF THIGH 
,27486,,"6,700.00 ", REVISE/REPLACE KNEE JOINT 
,27487,,"9,732.00 ", REVISE/REPLACE KNEE JOINT 
,27501,,"2,800.00 ", TREATMENT OF THIGH FRACTURE 
,27506,,"6,900.00 ", TREATMENT OF THIGH FRACTURE 
,27507,,"5,600.00 ", TREATMENT OF THIGH FRACTURE 
,27508,,"2,800.00 ", TREATMENT OF THIGH FRACTURE 
,27509,,"3,003.00 ", TREATMENT OF THIGH FRACTURE 
,27510,,"3,510.00 ", TREATMENT OF THIGH FRACTURE 
,27511,,"5,041.00 ", TREATMENT OF THIGH FRACTURE 
,27513,,"7,290.00 ", TREATMENT OF THIGH FRACTURE 
,27514,,"6,184.00 ", TREATMENT OF THIGH FRACTURE 
,27520,,"1,680.00 ", TREAT KNEECAP FRACTURE 
,27524,,"4,100.00 ", TREAT KNEECAP FRACTURE 
,27530,,"1,500.00 ", TREAT KNEE FRACTURE 
,27535,,"5,264.00 ", TREAT KNEE FRACTURE 
,27536,,"6,832.00 ", TREAT KNEE FRACTURE 
,27538,,"4,600.00 ", TREAT KNEE FRACTURE(S) 
,27552,,"2,607.00 ", TREAT KNEE DISLOCATION 
,27560,,"1,313.00 ", TREAT KNEECAP DISLOCATION 
,27562,,"2,150.00 ", TREAT KNEECAP DISLOCATION 
,27566,,"4,500.00 ", TREAT KNEECAP DISLOCATION 
,27570,,797.00 , MUA KNEE 
,27599,,"1,491.00 ", LEG SURGERY PROCEDURE 
,27600,,"2,200.00 ", DECOMPRESSION OF LOWER LEG 
,27602,,"2,507.00 ", DECOMPRESSION OF LOWER LEG 
,27603,,"1,884.00 ", DRAIN LOWER LEG LESION 
,27606,,"1,320.00 ", INCISION OF ACHILLES TENDON 
,27607,,"2,673.00 ", TREAT LOWER LEG BONE LESION 
,27620,,"2,650.00 ", EXPLORE/TREAT ANKLE JOINT 
,27630,,"1,846.00 ", REMOVAL OF TENDON LESION 
,27632,,"1,645.00 ", EXC LEG/ANKLE LES SC > 3 CM 
,27635,,"3,480.00 ", REMOVE LOWER LEG BONE LESION 
,27648,,643.00 , INJECTION FOR ANKLE X-RAY 
,27650,,"3,300.00 ", REPAIR ACHILLES TENDON 
,27652,,"4,200.00 ", REPAIR/GRAFT ACHILLES TENDON 
,27658,,"1,972.00 "," REPAIR OF LEG TENDON, EACH "
,27659,,"2,520.00 "," REPAIR OF LEG TENDON, EACH "
,27675,,"2,326.00 ", REPAIR LOWER LEG TENDONS 
,27680,,"1,814.00 ", RELEASE OF LOWER LEG TENDON 
,27681,,"2,732.00 ", RELEASE OF LOWER LEG TENDONS 
,27685,,"2,478.00 ", REVISION OF LOWER LEG TENDON 
,27687,,"1,650.00 ", REVISION OF CALF TENDON 
,27695,,"3,000.00 ", REPAIR OF ANKLE LIGAMENT 
,27698,,"4,040.00 ", REPAIR OF ANKLE LIGAMENT 
,27720,,"5,400.00 ", REPAIR OF TIBIA 
,27726,,"4,627.00 ", REPAIR FIBULA NONUNION 
,27750,,"1,715.00 ", TREATMENT OF TIBIA FRACTURE 
,27752,,"2,640.00 ", TREATMENT OF TIBIA FRACTURE 
,27758,,"4,800.00 ", TREATMENT OF TIBIA FRACTURE 
,27759,,"5,574.00 ", TREATMENT OF TIBIA FRACTURE 
,27760,,"1,500.00 ", CLTX MEDIAL ANKLE FX 
,27766,,"3,270.00 ", OPTX MEDIAL ANKLE FX 
,27767,,"1,200.00 ", CLTX POST ANKLE FX 
,27768,,"1,961.00 ", CLTX POST ANKLE FX W/MNPJ 
,27780,,"1,501.00 ", TREATMENT OF FIBULA FRACTURE 
,27786,,"1,500.00 ", TREATMENT OF ANKLE FRACTURE 
,27788,,"4,824.00 ", TREATMENT OF ANKLE FRACTURE 
,27792,,"2,480.00 ", TREATMENT OF ANKLE FRACTURE 
,27808,,"1,509.00 ", TREATMENT OF ANKLE FRACTURE 
,27810,,"2,466.00 ", TREATMENT OF ANKLE FRACTURE 
,27814,,"4,288.00 ", TREATMENT OF ANKLE FRACTURE 
,27818,,"2,454.00 ", TREATMENT OF ANKLE FRACTURE 
,27822,,"4,610.00 ", TREATMENT OF ANKLE FRACTURE 
,27823,,"5,360.00 ", TREATMENT OF ANKLE FRACTURE 
,27824,,"1,450.00 ", TREAT LOWER LEG FRACTURE 
,27825,,"2,572.00 ", TREAT LOWER LEG FRACTURE 
,27827,,"5,896.00 ", TREAT LOWER LEG FRACTURE 
,27828,,"7,250.00 ", TREAT LOWER LEG FRACTURE 
,27829,,"3,538.00 ", TREAT LOWER LEG JOINT 
,27840,,"2,744.00 ", TREAT ANKLE DISLOCATION 
,27848,,"3,278.00 ", TREAT ANKLE DISLOCATION 
,27860,,925.00 , FIXATION OF ANKLE JOINT 
,28003,,"1,961.00 ", TREATMENT OF FOOT INFECTION 
,28008,,"1,513.00 ", INCISION OF FOOT FASCIA 
,28035,,"2,124.00 ", DECOMPRESSION OF TIBIA NERVE 
,28043,,"1,390.00 ", EXCISION OF FOOT LESION 
,28060,,"1,601.00 "," PARTIAL REMOVAL, FOOT FASCIA "
,28080,,"1,376.00 ", REMOVAL OF FOOT LESION 
,28090,,"1,700.00 ", REMOVAL OF FOOT LESION 
,28110,,"1,600.00 ", PART REMOVAL OF METATARSAL 
,28110,,"1,512.00 ", PART REMOVAL OF METATARSAL 
,28118,,"1,989.00 ", REMOVAL OF HEEL BONE 
,28122,,"2,160.00 ", PARTIAL REMOVAL OF FOOT BONE 
,28124,,"3,043.00 ", PARTIAL REMOVAL OF TOE 
,28193,,"1,800.00 ", REMOVAL OF FOOT FOREIGN BODY 
,28208,,"1,576.00 ", REPAIR OF FOOT TENDON 
,28232,,"1,200.00 ", INCISION OF TOE TENDON 
,28285,,"1,560.00 ", REPAIR OF HAMMERTOE 
,28289,,"1,961.00 ", REPAIR HALLUX RIGIDUS 
,28296,,"1,700.00 ", CORRECTION OF BUNION 
,28297,,"3,091.00 ", CORRECTION OF BUNION 
,28299,,"3,200.00 ", CORRECTION OF BUNION 
,28308,,"1,700.00 ", INCISION OF METATARSAL 
,28315,,"1,484.00 ", REMOVAL OF SESAMOID BONE 
,28320,,"2,600.00 ", REPAIR OF FOOT BONES 
,28322,,"2,660.00 ", REPAIR OF METATARSALS 
,28400,,"1,004.00 ", TREATMENT OF HEEL FRACTURE 
,28415,,"4,500.00 ", TREAT HEEL FRACTURE 
,28430,,965.00 , TREATMENT OF ANKLE FRACTURE 
,28445,,"5,896.00 ", TREAT ANKLE FRACTURE 
,28450,,"1,199.00 "," TREAT MIDFOOT FRACTURE, EACH "
,28455,,"1,270.00 "," TREAT MIDFOOT FRACTURE, EACH "
,28456,,"1,491.00 ", TREAT MIDFOOT FRACTURE 
,28470,,792.00 , TREAT METATARSAL FRACTURE 
,28475,,"1,012.00 ", TREAT METATARSAL FRACTURE 
,28485,,"2,894.00 ", TREAT METATARSAL FRACTURE 
,28490,,643.00 , TREAT BIG TOE FRACTURE 
,28495,,607.00 , TREAT BIG TOE FRACTURE 
,28510,,590.00 , TREATMENT OF TOE FRACTURE 
,28515,,622.00 , TREATMENT OF TOE FRACTURE 
,28530,,440.00 , TREAT SESAMOID BONE FRACTURE 
,28615,,"2,868.00 ", REPAIR FOOT DISLOCATION 
,28730,,"3,450.00 ", FUSION OF FOOT BONES 
,28737,,"2,617.00 ", REVISION OF FOOT BONES 
,28740,,"3,423.00 ", FUSION OF FOOT BONES 
,28750,,"2,200.00 ", FUSION OF BIG TOE JOINT 
,28805,,"2,755.00 ", AMPUTATION THRU METATARSAL 
,28999,,"3,500.00 ", Unlisted Implant 
,29065,,295.00 , APPLICATION OF LONG ARM CAST 
,29075,,275.00 , APPLICATION OF FOREARM CAST 
,29105,,428.00 , APPLY LONG ARM SPLINT 
,29125,,294.00 , APPLY FOREARM SPLINT 
,29130,,175.00 , APPLICATION OF FINGER SPLINT 
,29345,,502.00 , APPLICATION OF LONG LEG CAST 
,29355,,595.00 , APPLICATION OF LONG LEG CAST 
,29405,,333.00 , APPLY SHORT LEG CAST 
,29425,,260.00 , APPLY SHORT LEG CAST 
,29515,,365.00 , APPLICATION LOWER LEG SPLINT 
,29580,,150.00 , APPLICATION OF PASTE BOOT 
,29806,,"5,500.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29807,,"5,400.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29821,,"3,886.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29822,,"2,836.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29823,,"4,005.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29824,,"3,940.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29825,,"3,733.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29826,,"3,275.00 ", SHOULDER ARTHROSCOPY/SURGERY 
,29827,,"5,400.00 ", ARTHROSCOP ROTATOR CUFF REPR 
,29828,,"4,200.00 ", ARTHROSCOPY BICEPS TENODESIS 
,29836,,"4,400.00 ", ELBOW ARTHROSCOPY/SURGERY 
,29838,,"3,957.00 ", ELBOW ARTHROSCOPY/SURGERY 
,29840,,"2,408.00 ", WRIST ARTHROSCOPY 
,29844,,"2,965.00 ", WRIST ARTHROSCOPY/SURGERY 
,29845,,"3,347.00 ", WRIST ARTHROSCOPY/SURGERY 
,29846,,"3,247.00 ", WRIST ARTHROSCOPY/SURGERY 
,29848,,"2,246.00 ", WRIST ENDOSCOPY/SURGERY 
,29855,,"4,146.00 ", TIBIAL ARTHROSCOPY/SURGERY 
,29860,,"4,005.00 "," HIP ARTHROSCOPY, DX "
,29862,,"4,737.00 ", HIP ARTHROSCOPY/SURGERY 
,29870,,"2,372.00 "," KNEE ARTHROSCOPY, DX "
,29871,,"2,600.00 ", KNEE ARTHROSCOPY/DRAINAGE 
,29873,,"3,254.00 ", KNEE ARTHROSCOPY/SURGERY 
,29874,,"2,648.00 ", KNEE ARTHROSCOPY/SURGERY 
,29875,,"2,856.00 ", KNEE ARTHROSCOPY/SURGERY 
,29876,,"4,000.00 ", KNEE ARTHROSCOPY/SURGERY 
,29877,,"3,500.00 ", KNEE ARTHROSCOPY/SURGERY 
,29879,,"3,252.00 ", KNEE ARTHROSCOPY/SURGERY 
,29880,,"3,647.00 ", KNEE ARTHROSCOPY/SURGERY 
,29881,,"3,510.00 ", KNEE ARTHROSCOPY/SURGERY 
,29882,,"4,500.00 ", KNEE ARTHROSCOPY/SURGERY 
,29884,,"3,717.00 ", KNEE ARTHROSCOPY/SURGERY 
,29888,,"5,600.00 ", KNEE ARTHROSCOPY/SURGERY 
,29891,,"3,684.00 ", ANKLE ARTHROSCOPY/SURGERY 
,29892,,"3,284.00 ", ANKLE ARTHROSCOPY/SURGERY 
,29893,,"2,144.00 "," SCOPE, PLANTAR FASCIOTOMY "
,29895,,"3,005.00 ", ANKLE ARTHROSCOPY/SURGERY 
,29897,,"3,065.00 ", ANKLE ARTHROSCOPY/SURGERY 
,29898,,"3,629.00 ", ANKLE ARTHROSCOPY/SURGERY 
,29901,,"2,368.00 "," MCP JOINT ARTHROSCOPY, SURG "
,29906,,"3,599.00 ", SUBTALAR ARTHRO W/DEB 
,29914,,"4,479.00 ", HIP ARTHRO W/FEMOROPLASTY 
,29915,,"5,180.00 ", HIP ARTHRO ACETABULOPLASTY 
,29999,,0.00 , ARTHROSCOPY OF JOINT 
,29999,,"3,500.00 ", ARTHROSCOPY OF JOINT 
,35190,,"4,300.00 ", REPAIR BLOOD VESSEL LESION 
,35207,,"5,875.00 ", REPAIR BLOOD VESSEL LESION 
,35207,,"14,247.00 ", REPAIR BLOOD VESSEL LESION 
,36415,,28.00 , ROUTINE VENIPUNCTURE 
,37618,,"2,042.00 ", LIGATION OF EXTREMITY ARTERY 
,38220,,645.00 , BONE MARROW ASPIRATION 
,61783,,"2,500.00 ", SCAN PROC SPINAL 
,62264,,"2,000.00 ", EPIDURAL LYSIS ON SINGLE DAY 
,62273,,"1,300.00 ", INJECT EPIDURAL PATCH 
,62290,,"2,103.00 ", INJECT FOR SPINE DISK X-RAY 
,62321,,"1,500.00 ", INJECT SPINE C/T WITH IMAGING 
,62323,,"1,350.00 ", INJECT SPINE LUMBAR With IMAGING 
,63030,,"10,626.00 ", LOW BACK DISK SURGERY 
,63045,,"12,978.00 ", REMOVAL OF SPINAL LAMINA 
,63045,,"13,500.00 ", REMOVAL OF SPINAL LAMINA 
,63046,,"7,958.00 ", REMOVAL OF SPINAL LAMINA 
,63046,,"9,500.00 ", REMOVAL OF SPINAL LAMINA 
,63047,,"11,000.00 ", REMOVAL OF SPINAL LAMINA 
,63048,,"3,500.00 ", REMOVE SPINAL LAMINA ADD-ON 
,63081,,"8,000.00 ", REMOVAL OF VERTEBRAL BODY 
,63650,,"5,915.00 ", IMPLANT NEUROELECTRODES 
,63650,,"5,474.00 ", IMPLANT NEUROELECTRODES 
,63655,,"5,441.00 ", IMPLANT NEUROELECTRODES 
,63655,,"8,000.00 ", IMPLANT NEUROELECTRODES 
,63661,,"4,256.00 ", REMOVE SPINE ELTRD PERQ ARAY 
,63661,,"2,449.00 ", REMOVE SPINE ELTRD PERQ ARAY 
,63662,,"6,000.00 ", REMOVE SPINE ELTRD PLATE 
,63662,,"4,500.00 ", REMOVE SPINE ELTRD PLATE 
,63685,,"4,870.00 ", INSRT/REDO SPINE N GENERATOR 
,63685,,"3,400.00 ", INSRT/REDO SPINE N GENERATOR 
,63688,,"5,010.00 ", REVISE/REMOVE NEURORECEIVER 
,63688,,"3,100.00 ", REVISE/REMOVE NEURORECEIVER 
,63709,,"9,556.00 ", REPAIR SPINAL FLUID LEAKAGE 
,64400,,700.00 ," N BLOCK INJ, TRIGEMINAL "
,64405,,850.00 ," N BLOCK INJ, OCCIPITAL "
,64417,,"2,635.00 "," N BLOCK INJ, AXILLARY "
,64418,,877.00 ," N BLOCK INJ, SUPRASCAPULAR "
,64420,,808.00 ," N BLOCK INJ, INTERCOST, SNG "
,64421,,"2,100.00 "," N BLOCK INJ, INTERCOST, MLT "
,64445,,"1,900.00 "," N BLOCK INJ, SCIATIC, SNG "
,64447,,"1,315.00 "," N BLOCK INJ FEM, SINGLE "
,64450,,360.00 ," N BLOCK, OTHER PERIPHERAL "
,64451,,437.00 , Inj Nerves Innervating Sac Joint 
,64454,,442.00 , Inj Nerves Genicular Nerve Branch 
,64455,,190.00 ," N BLOCK INJ, PLANTAR DIGIT "
,64479,,"2,000.00 ", INJ FORAMEN EPIDURAL C/T 
,64480,,"2,000.00 ", INJ FORAMEN EPIDURAL ADD-ON 
,64483,,"1,457.00 ", INJ FORAMEN EPIDURAL L/S 
,64484,,825.00 , INJ FORAMEN EPIDURAL ADD-ON 
,64490,,"2,040.00 ", INJ PARAVERT F JNT C/T 1 LEV 
,64491,,"1,030.00 ", INJ PARAVERT F JNT C/T 2 LEV 
,64492,,900.00 , INJ PARAVERT F JNT C/T 3 LEV 
,64493,,"2,300.00 ", INJ PARAVERT F JNT L/S 1 LEV 
,64494,,871.00 , INJ PARAVERT F JNT L/S 2 LEV 
,64495,,"1,375.00 ", INJ PARAVERT F JNT L/S 3 LEV 
,64505,,738.00 ," N BLOCK, SPENOPALATINE GANGL "
,64510,,"1,350.00 "," N BLOCK, STELLATE GANGLION "
,64520,,"1,360.00 "," N BLOCK, LUMBAR/THORACIC "
,64555,,"2,400.00 ", IMPLANT NEUROELECTRODES 
,64555,,"3,366.00 ", IMPLANT NEUROELECTRODES 
,64575,,"4,407.00 ", IMPLANT NEUROELECTRODES 
,64615,,562.00 , Chemodenenervation of muscles 
,64616,,828.00 , Destruction Neurolytic Agent Neck 
,64624,,842.00 , Destruction By Neurolytic Agent Gen Nerve Branches 
,64625,,"1,030.00 ", Radiofrequency Ablation Nerves Innerv Sac Joint 
,64633,,"2,456.00 ", DESTROY CERV/THOR FACET JNT 
,64634,,"1,178.00 ", DESTROY C/TH FACET JNT ADDL 
,64635,,"2,200.00 ", DESTROY LUMB/SAC FACET JNT 
