NOTE,PROCEDURE,MOD,PAR_AMOUNT,DESC
,64636,,"1,159.00 ", DESTROY L/S FACET JNT ADDL 
,64640,,544.00 , INJECTION TREATMENT OF NERVE 
,64644,,853.00 , Chemodenervation One Extremity 5 Or More Muscles 
,64646,,853.00 , Chemodenervation Trunk 1 To 5 Muscles 
,64647,,"1,302.00 ", 6 Or More Muscles 
,64702,,"2,692.00 ", REVISE FINGER/TOE NERVE 
,64702,,"3,275.00 ", REVISE FINGER/TOE NERVE 
,64704,,"2,459.00 ", REVISE HAND/FOOT NERVE 
,64708,,"3,154.00 ", REVISE ARM/LEG NERVE 
,64708,,"4,095.00 ", REVISE ARM/LEG NERVE 
,64713,,"12,922.00 ", REVISION OF ARM NERVE(S) 
,64718,,"3,741.00 ", REVISE ULNAR NERVE AT ELBOW 
,64719,,"4,131.00 ", REVISE ULNAR NERVE AT WRIST 
,64721,,"2,294.00 ", CARPAL TUNNEL SURGERY 
,64722,,"4,361.00 ", RELIEVE PRESSURE ON NERVE(S) 
,64727,,"1,274.00 ", INTERNAL NERVE REVISION 
,64772,,"3,633.00 ", INCISION OF SPINAL NERVE 
,64772,,"3,690.00 ", INCISION OF SPINAL NERVE 
,64774,,"2,400.00 ", REMOVE SKIN NERVE LESION 
,64776,,"2,400.00 ", REMOVE DIGIT NERVE LESION 
,64787,,"2,485.00 ", IMPLANT NERVE END 
,64831,,"3,886.00 ", REPAIR OF DIGIT NERVE 
,64905,,"10,313.00 ", NERVE PEDICLE TRANSFER 
,64910,,"6,500.00 ", NERVE REPAIR W/ALLOGRAFT 
,64910,,"5,225.00 ", NERVE REPAIR W/ALLOGRAFT 
,64911,,"8,300.00 ", NEURORRAPHY W/VEIN AUTOGRAFT 
,64912,,"4,293.00 ", Nerve Repair With Nerve Allograft Each Nerve 
,64913,,"1,072.00 ", Nerve Repair With Allograft Addtnl Strand 
,64999,,"1,598.00 ", NERVOUS SYSTEM SURGERY 
,69990,,"2,000.00 ", MICROSURGERY ADD-ON 
,70030,,223.00 , X-RAY EYE FOR FOREIGN BODY 
,70200,,167.00 , X-RAY EXAM OF EYE SOCKETS 
,70551,,"5,300.00 ", MRI BRAIN W/O DYE 
,70552,,"5,300.00 ", MRI BRAIN W/DYE 
,70553,,"5,300.00 ", MRI BRAIN W/O & W/DYE 
,71020,,122.00 , CHEST X-RAY 
,71046,,120.00 , 2 VIEW CHEST XRAY 
,71100,,107.00 , X-RAY EXAM OF RIBS 
,71110,,165.00 , X-RAY EXAM OF RIBS 
,71120,,124.00 , X-RAY EXAM OF BREASTBONE 
,71550,,"5,300.00 ", MRI CHEST W/O DYE 
,71552,,"5,300.00 ", MRI CHEST W/O & W/DYE 
,72040,,120.00 , X-RAY EXAM OF NECK SPINE 
,72050,,310.00 , X-RAY EXAM OF NECK SPINE 
,72070,,130.00 , X-RAY EXAM OF THORACIC SPINE 
,72080,,156.00 , X-RAY EXAM OF TRUNK SPINE 
,72082,,240.00 , XRAY SPINE ENTIRE 2-3 VIEWS 
,72083,,312.00 , XRAY SPINE ENTIRE 4-5 VIEWS 
,72100,,150.00 , X-RAY EXAM OF LOWER SPINE 
,72110,,270.00 , X-RAY EXAM OF LOWER SPINE 
,72141,,"5,300.00 ", MRI NECK SPINE W/O DYE 
,72142,,"5,300.00 ", MRI NECK SPINE W/DYE 
,72146,,"5,300.00 ", MRI CHEST SPINE W/O DYE 
,72147,,"5,300.00 ", MRI CHEST SPINE W/DYE 
,72148,,"5,300.00 ", MRI LUMBAR SPINE W/O DYE 
,72149,,"5,300.00 ", MRI LUMBAR SPINE W/DYE 
,72156,,"5,300.00 ", MRI NECK SPINE W/O & W/DYE 
,72157,,"5,300.00 ", MRI CHEST SPINE W/O & W/DYE 
,72158,,"5,300.00 ", MRI LUMBAR SPINE W/O & W/DYE 
,72170,,90.00 , X-RAY EXAM OF PELVIS 
,72190,,116.00 , X-RAY EXAM OF PELVIS 
,72195,,"5,300.00 ", MRI PELVIS W/O DYE 
,72197,,"5,300.00 ", MRI PELVIS W/O & W/DYE 
,72220,,103.00 , X-RAY EXAM OF TAILBONE 
,72275,,"1,500.00 ", EPIDUROGRAPHY 
,72295,,"2,500.00 ", X-RAY OF LOWER SPINE DISK 
,73000,,125.00 , X-RAY EXAM OF COLLAR BONE 
,73010,,110.00 , X-RAY EXAM OF SHOULDER BLADE 
,73020,,146.00 , X-RAY EXAM OF SHOULDER 
,73030,,166.00 , X-RAY EXAM OF SHOULDER 
,73040,,773.00 , CONTRAST X-RAY OF SHOULDER 
,73060,,120.00 , X-RAY EXAM OF HUMERUS 
,73070,,102.00 , X-RAY EXAM OF ELBOW 
,73080,,105.00 , X-RAY EXAM OF ELBOW 
,73090,,95.00 , X-RAY EXAM OF FOREARM 
,73100,,114.00 , X-RAY EXAM OF WRIST 
,73110,,125.00 , X-RAY EXAM OF WRIST 
,73120,,175.00 , X-RAY EXAM OF HAND 
,73130,,105.00 , X-RAY EXAM OF HAND 
,73140,,100.00 , X-RAY EXAM OF FINGER(S) 
,73218,,"5,300.00 ", MRI UPPER EXTREMITY W/O DYE 
,73220,,"5,300.00 ", MRI UPPR EXTREMITY W/O&W/DYE 
,73221,,"5,300.00 ", MRI JOINT UPR EXTREM W/O DYE 
,73222,,"5,300.00 ", MRI JOINT UPR EXTREM W/DYE 
,73223,,"5,300.00 ", MRI JOINT UPR EXTR W/O&W/DYE 
,73501,,100.00 , Xray Hip Unilateral 1 View 
,73502,,120.00 , XRAY HIP UNILATERAL 2-3 VIEWS WITH PELVIS 
,73503,,253.00 , Radiologic Exam hip Unilateral With Pelvis When Pe 
,73521,,135.00 , XRAY HIP BILATERAL WITH PELVIS 2 VIEWS 
,73525,,405.00 , CONTRAST X-RAY OF HIP 
,73551,,124.00 , XRAY FEMUR 1 VIEW 
,73552,,125.00 , XRAY FEMUR MINIMUM OF 2 VIEWS 
,73560,,145.00 ," X-RAY EXAM OF KNEE, 1 OR 2 "
,73562,,155.00 ," X-RAY EXAM OF KNEE, 3 "
,73564,,165.00 ," X-RAY EXAM, KNEE, 4 OR MORE "
,73565,,140.00 , X-RAY EXAM OF KNEES 
,73580,,800.00 , CONTRAST X-RAY OF KNEE JOINT 
,73590,,112.00 , X-RAY EXAM OF LOWER LEG 
,73600,,85.00 , X-RAY EXAM OF ANKLE 
,73610,,95.00 , X-RAY EXAM OF ANKLE 
,73615,,325.00 , CONTRAST X-RAY OF ANKLE 
,73620,,68.00 , X-RAY EXAM OF FOOT 
,73630,,89.00 , X-RAY EXAM OF FOOT 
,73650,,80.00 , X-RAY EXAM OF HEEL 
,73718,,"5,300.00 ", MRI LOWER EXTREMITY W/O DYE 
,73719,,"5,300.00 ", MRI LOWER EXTREMITY W/DYE 
,73720,,"5,300.00 ", MRI LWR EXTREMITY W/O&W/DYE 
,73721,,"5,300.00 ", MRI JNT OF LWR EXTRE W/O DYE 
,73722,,"5,300.00 ", MRI JOINT OF LWR EXTR W/DYE 
,73723,,"5,300.00 ", MRI JOINT LWR EXTR W/O&W/DYE 
,74181,,"5,300.00 ", MRI ABDOMEN W/O DYE 
,76000,,289.00 , FLUOROSCOPE EXAMINATION 
,76881,,345.00 , US XTR NON-VASC COMPLETE 
,76882,,350.00 , US XTR NON-VASC LMTD 
,76942,,665.00 , ECHO GUIDE FOR BIOPSY 
,77002,,420.00 , NEEDLE LOCALIZATION BY XRAY 
,77003,,600.00 , FLUOROGUIDE FOR SPINE INJECT 
,77071,,134.00 , X-RAY STRESS VIEW 
,80305,,125.00 , UDS CUP 
,80307,,432.00 , Drug Screen Urine 
,81025,,35.00 , URINE PREGNANCY TEST 
,82962,,20.00 , GLUCOSE BLOOD TEST 
,93041,,30.00 ," RHYTHM ECG, TRACING "
,95860,,386.00 ," MUSCLE TEST, ONE LIMB "
,95861,,950.00 ," MUSCLE TEST, 2 LIMBS "
,95864,,"1,682.00 "," MUSCLE TEST, 4 LIMBS "
,95870,,584.00 ," MUSCLE TEST, NONPARASPINAL "
,95874,,450.00 ," GUIDE NERV DESTR, NEEDLE EMG "
,95885,,268.00 , MUSC TST DONE W/NERV TST LIM 
,95886,,360.00 , MUSC TEST DONE W/N TEST COMP 
,95887,,350.00 , MUSC TST DONE W/N TST NONEXT 
,95907,,398.00 , Nerve Conduction Studies 1 To 2 
,95908,,480.00 , Nerve Conduction Studies 3-4 
,95909,,680.00 , Nerve Conduction Studies 5 To 6 
,95910,,880.00 , Nerve Conduction Studies 7 To 8 
,95911,,"1,000.00 ", Nerve Conduction Studies 9 To 10 
,95913,,"1,249.00 ", Nerve Conduction Studie 13 Or More 
,95937,,619.00 , NEUROMUSCULAR JUNCTION TEST 
,95938,,"2,358.00 ", SOMATOSENSORY TESTING 
,95939,,"3,549.00 ", C MOTOR EVOKED UPR&LWR LIMBS 
,95941,,"1,200.00 ", IOM Per Hour Outside Of OR 
,95971,,200.00 ," ANALYZE NEUROSTIM, SIMPLE "
,95972,,450.00 ," ANALYZE NEUROSTIM, COMPLEX "
,96365,,250.00 ," THER/PROPH/DIAG IV INF, INIT "
,96372,,63.00 ," THER/PROPH/DIAG INJ, SC/IM "
,96373,,76.00 ," THER/PROPH/DIAG INJ, IA "
,96401,,150.00 ," CHEMO, ANTI-NEOPL, SQ/IM "
,97010,,65.00 , HOT OR COLD PACKS THERAPY 
,97012,,80.00 , MECHANICAL TRACTION THERAPY 
,97014,,75.00 , ELECTRIC STIMULATION THERAPY 
,97018,,75.00 , PARAFFIN BATH THERAPY 
,97022,,55.00 , WHIRLPOOL THERAPY 
,97026,,58.00 , INFRARED THERAPY 
,97032,,115.00 , ELECTRICAL STIMULATION 
,97033,,95.00 , ELECTRIC CURRENT THERAPY 
,97035,,80.00 , ULTRASOUND THERAPY 
,97110,,115.00 , THERAPEUTIC EXERCISES 
,97112,,120.00 , NEUROMUSCULAR REEDUCATION 
,97116,,100.00 , GAIT TRAINING THERAPY 
,97124,,60.00 , MASSAGE THERAPY 
,97140,,105.00 , MANUAL THERAPY 
,97161,,347.00 , PT EVAL LOW COMPLEXITY 
,97162,,347.00 , PT EVAL MODERATE COMPLEXITY 
,97163,,347.00 , PT EVAL HIGH COMPLEXITY 
,97164,,239.00 , PT RE EVALUATION 
,97165,,335.00 , OT EVAL LOW COMPLEXITY 
,97166,,335.00 , OT EVAL MODERATE COMPLEXITY 
,97167,,360.00 , OT EVAL HIGH COMPLEXITY 
,97168,,225.00 , OT RE EVALUATION 
,97530,,125.00 , THERAPEUTIC ACTIVITIES 
,97535,,130.00 , SELF CARE MNGMENT TRAINING 
,97597,,293.00 , ACTIVE WOUND CARE/20 CM OR < 
,97605,,130.00 ," NEG PRESS WOUND TX, < 50 CM "
,97750,,100.00 , PHYSICAL PERFORMANCE TEST 
,97760,,170.00 , ORTHOTIC MGMT AND TRAINING 
,97763,,280.00 , C/O FOR ORTHOTIC/PROSTH USE 
,97810,,140.00 , ACUPUNCT W/O STIMUL 15 MIN 
,97813,,160.00 , ACUPUNCT W/STIMUL 15 MIN 
,98926,,117.00 , OSTEOPATHIC MANIPULATION 
,99024,,0.00 , POSTOP FOLLOW-UP VISIT 
,99051,,40.00 ," MED SERV, EVE/WKEND/HOLIDAY "
,99070,,75.00 , SPECIAL SUPPLIES 
,99070,,100.00 , SPECIAL SUPPLIES 
,99070,,650.00 , SPECIAL SUPPLIES 
,99070,,50.00 , SPECIAL SUPPLIES 
,99070,,30.00 , SPECIAL SUPPLIES 
,99070,,130.00 , SPECIAL SUPPLIES 
,99070,,200.00 , SPECIAL SUPPLIES 
,99072,,85.00 , additional supplies and clinical staff time to per 
,99152,,200.00 , MOD CS BY SAME PHYS 5 YRS OR OLDER 
,99153,,65.00 , MOD CS BY SAME PHYS ADD-ON 
,99202,,178.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99202,,164.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99203,,254.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99203,,237.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99204,,352.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99204,,350.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99205,,450.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99205,,651.00 ," OFFICE/OUTPATIENT VISIT, NEW "
,99211,,70.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99212,,140.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99212,,114.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99213,,167.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99213,,190.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99214,,230.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99214,,269.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99215,,327.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99215,,454.00 ," OFFICE/OUTPATIENT VISIT, EST "
,99219,,327.00 , OBSERVATION CARE 
,99220,,540.00 , OBSERVATION CARE 
,99221,,270.00 , INITIAL HOSPITAL CARE 
,99222,,329.00 , INITIAL HOSPITAL CARE 
,99223,,465.00 , INITIAL HOSPITAL CARE 
,99224,,145.00 , SUBSEQUENT OBSERVATION CARE 
,99225,,219.00 , SUBSEQUENT OBSERVATION CARE 
,99231,,150.00 , SUBSEQUENT HOSPITAL CARE 
,99232,,201.00 , SUBSEQUENT HOSPITAL CARE 
,99233,,275.00 , SUBSEQUENT HOSPITAL CARE 
,99243,,326.00 , OFFICE CONSULTATION 
,99244,,590.00 , OFFICE CONSULTATION 
,99245,,730.00 , OFFICE CONSULTATION 
,99254,,440.00 , INPATIENT CONSULTATION 
,99255,,559.00 , INPATIENT CONSULTATION 
,99283,,358.00 , EMERGENCY DEPT VISIT 
,99284,,843.00 , EMERGENCY DEPT VISIT 
,99324,,141.00 , DOMICIL/R-HOME VISIT NEW PAT 
,99325,,265.00 , DOMICIL/R-HOME VISIT NEW PAT 
,99334,,150.00 , DOMICIL/R-HOME VISIT EST PAT 
,99335,,252.00 , DOMICIL/R-HOME VISIT EST PAT 
,99366,,175.00 , TEAM CONF W/PAT BY HC PRO 
,99422,,131.00 , Online Digital Eval 11-20 Min 
,99441,,45.00 , PHONE E/M BY PHYS 5-10 MIN 
,99442,,84.00 , PHONE E/M BY PHYS 11-20 MIN 
,99443,,120.00 , PHONE E/M BY PHYS 21-30 MIN 
,99999,,0.00 , Miscellaneous 
,99999,,25.00 , Miscellaneous 
, A4595 ,,23.00 , TENS suppl 2 lead per month 
, A5500 ,,165.00 , Diab shoe for density insert 
, A5512 ,,68.00 , Multi den insert direct form 
, A9575 ,,8.00 , Dotarem 
, A9579 ,,8.00 ," Gad-base MR contrast NOS,1ml "
, E0651 ,,"2,380.00 ", Pneum compressor segmental 
, E0656 ,,150.00 , Segmental pneumatic trunk 
, E0667 ,,839.00 , Seg pneumatic appl full leg 
, E0668 ,,973.00 , Seg pneumatic appl full arm 
, G0179 ,,75.00 , MD recertification HHA PT 
, G0180 ,,105.00 , MD certification HHA patient 
, G0283 ,,65.00 , Elec stim other than wound 
, G0413 ,,"2,935.00 ", Pelvic ring fracture uni/bil 
, G0414 ,,"2,776.00 ", Pelvic ring fx treat int fix 
, G0453 ,,240.00 , IOM Per Hour Outside Of OR 
, IME ,,0.00 , IME 
, J0585 ,,25.00 , Botulinum toxin a per unit 
, J0702 ,,21.00 , Betamethasone acet&sod phosp 
, J0717 ,,15.75 , certolizumab pegol 1 mg 
, J0735 ,,41.00 , Clonidine hydrochloride 
, J0775 ,,96.60 ," Collagenase, clost hist inj "
, J1020 ,,22.00 , Methylprednisolone 20 MG inj 
, J1030 ,,30.00 , Methylprednisolone 40 MG inj 
, J1100 ,,2.00 , Dexamethasone sodium phos 
, J1200 ,,5.00 , Diphenhydramine hcl injectio 
, J1885 ,,5.00 , Ketorolac tromethamine inj 
, J2001 ,,2.00 , Lidocaine injection 
, J2250 ,,1.00 , Inj midazolam hydrochloride 
, J2405 ,,1.00 , Ondansetron hcl injection 
, J3032 ,,21.10 , Injection Eptinezumab Jjmr 1mg 
, J3301 ,,5.00 , Triamcinolone acet inj NOS 
, J3475 ,,2.00 , Inj magnesium sulfate 
, J3490 ,,2.00 , Drugs unclassified injection 
, J7321 ,,200.00 , Hyalgan/supartz inj per dose 
, J7326 ,,"1,409.00 ", Gel-one 
, L0180 ,,"1,008.00 ", Cer post col occ/man sup adj 
, L0464 ,,"2,885.00 ", TLSO 4Mod sacro-scap pre 
, L0650 ,,"2,895.00 ", Lso sc r ant/pos pnl pre ots 
, L1686 ,,"1,870.00 ", HO post-op hip abduction 
, L1812 ,,230.00 , Ko elastic w/joints pre ots 
, L1833 ,,"1,539.00 ", Ko adj jnt pos r sup pre ots 
, L1851 ,,"2,005.00 ", KO single upright custom fit 
, L1902 ,,167.00 , Afo ankle gauntlet 
, L1907 ,,"1,258.00 ", AFO supramalleolar custom 
, L1930 ,,563.00 , Afo plastic 
, L1940 ,,"1,088.00 ", Afo molded to patient plasti 
, L1970 ,,"1,547.00 ", Afo plastic molded w/ankle j 
, L1971 ,,"1,048.00 "," AFO w/ankle joint, prefab "
, L2210 ,,141.00 , Dorsiflexion assist each joi 
, L2330 ,,821.00 , Lacer molded to patient mode 
, L2397 ,,273.00 , Suspension sleeve lower ext 
, L2820 ,,182.00 , Soft interface below knee se 
, L3000 ,,702.00 , Ft insert ucb berkeley shell 
, L3650 ,,147.00 , Shlder fig 8 abduct restrain 
, L3760 ,,"1,017.00 "," EO withjoint, Prefabricated "
, L3806 ,,924.00 , WHFO w/joint(s) custom fab 
, L3807 ,,509.00 ," WHFO,no joint, prefabricated "
, L3808 ,,725.00 ," WHFO, rigid w/o joints "
, L3809 ,,509.00 , Whfo w/o joints pre ots 
, L3906 ,,"1,031.00 ", WHO w/o joints CF 
, L3908 ,,150.00 , Wrist cock-up non-molded 
, L3913 ,,551.00 , HFO w/o joints CF 
, L3916 ,,970.00 , Whfo wrist extens w/ outrigg 
, L3924 ,,197.00 , Oppenheimer 
, L3925 ,,134.00 , FO pip/dip with joint/spring 
, L3933 ,,434.00 , FO w/o joints CF 
, L3960 ,,"1,622.00 ", Sewho airplan desig abdu pos 
, L3980 ,,787.00 , Upp ext fx orthosis humeral 
, L3982 ,,799.00 , Upper ext fx orthosis rad/ul 
, L3995 ,,75.00 , Sock fracture or equal each 
, L4350 ,,217.00 , Ankle control orthosi prefab 
, L4361 ,,495.00 , Pneuma/vac walk boot pre ots 
, L4387 ,,200.00 , Non-pneum walk boot pre ots 
, L4396 ,,500.00 , Static AFO 
, Medrec ,,0.00 , Medical Records 
, MISC ,,0.00 , Misc 
, Misc ,,75.00 , Misc 
, NC ,,0.00 , No Charge 
, NDC ,,2.99 , Pharmacy 
, NDC ,,4.71 , Pharmacy 
, NDC ,,5.79 , Pharmacy 
, NDC ,,11.49 , Pharmacy 
, NDC ,,2.85 , Pharmacy 
, NDC ,,3.04 , Pharmacy 
, NDC ,,26.75 , Pharmacy 
, NDC ,,53.06 , Pharmacy 
, NDC ,,1.72 , Pharmacy 
, NDC ,,2.11 , Pharmacy 
, NDC ,,3.15 , Pharmacy 
, NDC ,,7.69 , Pharmacy 
, NDC ,,10.81 , Pharmacy 
, NDC ,,10.98 , Pharmacy 
, NDC ,,41.98 , Pharmacy 
, NDC ,,3.05 , Pharmacy 
, NDC ,,3.24 , Pharmacy 
, NDC ,,7.79 , Pharmacy 
, NDC ,,2.33 , Pharmacy 
, NDC ,,2.66 , Pharmacy 
, NDC ,,3.32 , Pharmacy 
, NDC ,,3.29 , Pharmacy 
, NDC ,,4.08 , Pharmacy 
, NDC ,,4.65 , Pharmacy 
, NDC ,,11.80 , Pharmacy 
, NDC ,,8.85 , Pharmacy 
, NDC ,,11.45 , Pharmacy 
, Q4006 ,,45.00 , Cast sup long arm adult fbrg 
, Q4008 ,,35.00 , Cast sup long arm ped fbrgls 
, Q4010 ,,35.00 , Cast sup sht arm adult fbrgl 
, Q4012 ,,24.00 , Cast sup sht arm ped fbrglas 
, Q4017 ,,30.00 , Cast sup lng arm splint plst 
, Q4018 ,,0.00 , Cast sup lng arm splint fbrg 
, Q4020 ,,35.00 , Cast sup lng arm splnt ped f 
, Q4022 ,,35.00 , Cast sup sht arm splint fbrg 
, Q4024 ,,0.00 , Cast sup sht arm splnt ped f 
, Q4030 ,,95.00 , Cast sup long leg fiberglass 
, Q4032 ,,70.00 , Cast sup lng leg ped fbrgls 
, Q4038 ,,55.00 , Cast sup shrt leg fiberglass 
, Q4040 ,,35.00 , Cast sup shrt leg ped fbrgls 
, Q4046 ,,35.00 , Cast sup sht leg splnt fbrgl 
, Q9965 ,,30.00 ," LOCM 100-199mg/ml iodine,1ml "
, Q9967 ,,20.00 ," LOCM 300-399mg/ml iodine,1ml "
, RN001 ,,150.00 , Nurse Case Manager 
, S0630 ,,80.00 , Removal of sutures 
, S8130 ,,"2,150.00 ", Interferential stim 2 chan 
, WC700 ,,5.00 , Pharmacy Dispensing Fee 
, WO ,,0.00 , Walk Out 